document_id,external_id,cnj_raw,cnj_normalized,tribunal_sigla,provenance,changed_after_justification
87555862-ef76-4446-8944-200fa77f70b3,NT-306987624-SP,1011654-78.2024.8.26.0566,1011654-78.2024.8.26.0566,TJSP,consenso,false
90600784-8990-4349-877c-ec4672d7c2a3,NATJUS-FEDERAL-0473-2023,5004464-77.2023.4.02.5110,5004464-77.2023.4.02.5110,TRF2,consenso,false
4d28c2e0-12d4-430a-b051-82c2f4a08d28,NT-996-DF,1061884-95.2021.4.01.3400,1061884-95.2021.4.01.3400,TRF1,consenso,false
b04b4cd1-2f38-495d-a10b-9c0b09c59e7e,NT-1145-DF,1085435-07.2021.4.01.3400,1085435-07.2021.4.01.3400,TRF1,consenso,false
9870a6fa-a7c0-40cd-b7c1-ef25ecc16d5e,NT-1163-DF,1089531-65.2021.4.01.3400,1089531-65.2021.4.01.3400,TRF1,auto_corrigido,false
85cd55ca-c267-4f01-88da-4d9474fa281b,NT-749011560-SP,5021351-78.2025.4.03.6100,5021351-78.2025.4.03.6100,TRF3,consenso,false
71f10dc0-1f2f-430c-b2bf-4e220a2b6566,NATJUS-FEDERAL-1663-2025,5003517-40.2025.4.02.5114,5003517-40.2025.4.02.5114,TRF2,consenso,false
28f2feb8-667b-4b5a-9a59-3cac1e8740eb,NT-1212-DF,1002879-11.2022.4.01.3400,1002879-11.2022.4.01.3400,TRF1,consenso,false
8e6e1c56-c9fd-48c0-bd67-31cfdbee4775,NT-1164-DF,1001293-36.2022.4.01.3400,1001293-36.2022.4.01.3400,TRF1,consenso,false
507645e3-8312-4a71-bf07-04ad62fd38c8,NT-1146-DF,1085421-23.2021.4.01.3400,1085421-23.2021.4.01.3400,TRF1,consenso,false
3a3724f3-79b8-495f-8d1e-25729a6c57e6,NT-4570-DF,1095123-51.2025.4.01.3400,1095123-51.2025.4.01.3400,TRF1,consenso,false
5d2d2b2e-74d0-4a5c-a930-700c441c1a1e,NT-981-DF,1057173-47.2021.4.01.3400,1057173-47.2021.4.01.3400,TRF1,consenso,false
df27d9e8-6e12-4688-abf2-a1749706724d,NT-997-DF,1062029-54.2021.4.01.3400,1062029-54.2021.4.01.3400,TRF1,consenso,false
faebce77-20ee-4dd8-842f-7652b1b85e4b,NT-946-DF,1059340-37.2021.4.01.3400,1059340-37.2021.4.01.3400,TRF1,consenso,false
dfcb9515-3a66-48c1-bcf4-8edb657ecb83,NT-1250-DF,1008746-82.2022.4.01.3400,1008746-82.2022.4.01.3400,TRF1,consenso,false
da11469b-87a5-48ad-8068-900acdb8780c,NT-1999-DF,1000113-21.2023.4.01.3603,1000113-21.2023.4.01.3603,TRF1,consenso,false
32253eab-d968-47c2-9fff-c06c74ed63c5,NT-2218-DF,1027146-13.2023.4.01.3400,1027146-13.2023.4.01.3400,TRF1,consenso,false
49e85ad0-0df7-4ec6-84a5-ffdc9525314e,NT-2525-DF,1003786-83.2022.4.01.3400,1003786-83.2022.4.01.3400,TRF1,consenso,false
26790823-4299-4cac-aa68-708cc6e75cb2,NT-1087-DF,1078020-70.2021.4.01.3400,1078020-70.2021.4.01.3400,TRF1,consenso,false
73704066-c7f2-415a-afd2-0807e5eb664b,NT-1937-DF,1084899-59.2022.4.01.3400,1084899-59.2022.4.01.3400,TRF1,consenso,false
3ce34067-d6be-4550-9c95-d63029548f09,NT-2068-DF,1013994-92.2023.4.01.3400,1013994-92.2023.4.01.3400,TRF1,consenso,false
f4885277-4743-4330-9c43-a313ede1a62e,NT-2597-DF,1072694-95.2022.4.01.3400,1072694-95.2022.4.01.3400,TRF1,consenso,false
cf581172-5cf9-4dc0-8e1f-a92225c3f558,NT-1088-DF,1074598-87.2021.4.01.3400,1074598-87.2021.4.01.3400,TRF1,consenso,false
14553bc5-933a-4e0c-8ba8-8bdbc51b7180,NT-1981-DF,1086747-81.2022.4.01.3400,1086747-81.2022.4.01.3400,TRF1,consenso,false
95a539e2-319c-4ec8-8593-693cc10202d6,NT-2131-DF,1019899-78.2023.4.01.3400,1019899-78.2023.4.01.3400,TRF1,consenso,false
00e79acd-35b7-4a17-a3db-f1bd16bd4a1c,NT-2427-DF,1057362-54.2023.4.01.3400,1057362-54.2023.4.01.3400,TRF1,consenso,false
6154c83c-8a95-4546-9d71-adac5fc926be,NT-2720-DF,1090587-65.2023.4.01.3400,1090587-65.2023.4.01.3400,TRF1,consenso,false
382b4d0f-05d8-409b-b886-352627f6a17b,NT-2794-DF,1090103-50.2023.4.01.3400,1090103-50.2023.4.01.3400,TRF1,consenso,false
6474cabe-d450-4003-8ee2-8c55cd5afc1e,NT-3322-DF,1026431-34.2024.4.01.3400,1026431-34.2024.4.01.3400,TRF1,consenso,false
0e874c5c-ca1b-4d7e-90e1-0a8a4dd30a38,NT-3457-DF,1039042-19.2024.4.01.3400,1039042-19.2024.4.01.3400,TRF1,consenso,false
26c067df-af32-4421-871a-31b0bd501931,NT-3741-DF,1069458-67.2024.4.01.3400,1069458-67.2024.4.01.3400,TRF1,consenso,false
53825669-e674-4183-b46b-33eb1f6196d0,NT-3958-DF,1094213-58.2024.4.01.3400,1094213-58.2024.4.01.3400,TRF1,consenso,false
77933205-d072-4534-a408-e74990306226,NT-3121-DF,1004976-13.2024.4.01.3400,1004976-13.2024.4.01.3400,TRF1,consenso,false
5275f42c-9c69-4845-86db-ed43722d7499,NT-3430-DF,1035485-24.2024.4.01.3400,1035485-24.2024.4.01.3400,TRF1,consenso,false
51bea354-8030-48e0-88e3-51a2cb11081a,NT-3495-DF,1043398-57.2024.4.01.3400,1043398-57.2024.4.01.3400,TRF1,consenso,false
56d0bc08-81aa-48b6-a237-c3a173dd6bf4,NT-3829-DF,1076902-54.2024.4.01.3400,1076902-54.2024.4.01.3400,TRF1,consenso,false
1731bed1-bd97-4fbb-8f1d-4d5be0552c55,NT-4009-DF,1000243-67.2025.4.01.3400,1000243-67.2025.4.01.3400,TRF1,consenso,false
76cbaebe-1f30-4712-a580-c036c2eb208c,NT-3253-DF,1008463-06.2024.4.01.0000,1008463-06.2024.4.01.0000,TRF1,consenso,false
9a68e54c-4870-4fd9-a3b5-168f21cc75fa,NT-3464-DF,1023002-59.2024.4.01.3400,1023002-59.2024.4.01.3400,TRF1,consenso,false
393da820-b8d1-4fc8-9585-27cc98abf2bc,NT-3590-DF,1048098-76.2024.4.01.3400,1048098-76.2024.4.01.3400,TRF1,consenso,false
560b1779-c085-4a8d-808d-a26afa54a2ab,NT-3946-DF,1096087-78.2024.4.01.3400,1096087-78.2024.4.01.3400,TRF1,consenso,false
f90dc585-0923-4753-9d7f-eddbb456fdb1,NT-4010-DF,1108180-73.2024.4.01.3400,1108180-73.2024.4.01.3400,TRF1,consenso,false
f96fecb1-1e57-456d-84e6-45514a79e47f,NT-4042-DF,1006577-20.2025.4.01.3400,1006577-20.2025.4.01.3400,TRF1,consenso,false
200b5e03-3b11-42c0-8c27-254b89e1b156,NT-4250-DF,1037182-46.2025.4.01.3400,1037182-46.2025.4.01.3400,TRF1,consenso,false
ec8b084f-8104-4a8d-b1f8-73303c505ffc,NT-4381-DF,1000290-41.2025.4.01.3400,1000290-41.2025.4.01.3400,TRF1,consenso,false
9cfb2b5b-2fa7-4783-9b6a-06f33bb0517b,NT-920142440-SP,5027476-96.2024.4.03.6100,5027476-96.2024.4.03.6100,TRF3,consenso,false
271874d0-0ed5-41b4-82e1-45fce68cbb4d,NT-777667176-SP,1020049-65.2024.8.26.0564,1020049-65.2024.8.26.0564,TJSP,consenso,false
46f9a671-bbce-4a4c-a514-85e0225c0b8c,NT-4070-DF,1010941-35.2025.4.01.3400,1010941-35.2025.4.01.3400,TRF1,consenso,false
fee589ba-f8c2-4bfe-abe2-4793eec77976,NT-4277-DF,1042659-50.2025.4.01.3400,1042659-50.2025.4.01.3400,TRF1,consenso,false
71e4d27c-8e25-4944-8d11-5ecd93842dbe,NT-4521-DF,1085038-06.2025.4.01.3400,1085038-06.2025.4.01.3400,TRF1,auto_corrigido,false
fab8de0e-9215-4d8f-bd6c-7cdf4c88c0fe,NT-908214888-SP,5001018-88.2024.4.03.6117,5001018-88.2024.4.03.6117,TRF3,consenso,false
56b9630d-37fb-47b9-8aea-5721cefcc50b,NT-569000552-SP,5014072-75.2024.4.03.6100,5014072-75.2024.4.03.6100,TRF3,consenso,false
c77c273b-353d-4b32-a12b-419efb9cb80b,NT-4197-DF,1029453-66.2025.4.01.3400,1029453-66.2025.4.01.3400,TRF1,consenso,false
454fb5d5-7d36-46c0-8ffc-e371b6a32ff3,NT-4356-DF,1059181-55.2025.4.01.3400,1059181-55.2025.4.01.3400,TRF1,consenso,false
3fff0e4e-d235-431c-a237-de6f20058941,NT-4528-DF,1079411-26.2022.4.01.3400,1079411-26.2022.4.01.3400,TRF1,consenso,false
5d4fdff7-dc87-4518-a5c3-9ae8946520a8,NT-412238440-SP,5020625-41.2024.4.03.6100,5020625-41.2024.4.03.6100,TRF3,consenso,false
d21f74e9-2973-4c46-bbb9-9aa475d2cc16,NT-1047151208-SP,5003095-12.2024.4.03.6104,5003095-12.2024.4.03.6104,TRF3,consenso,false
14b9af0b-9051-41e2-97b4-b4265aa66567,NT-313148008-SP,5014066-68.2024.4.03.6100,5014066-68.2024.4.03.6100,TRF3,consenso,false
dab54bd4-58e2-407f-82c9-753c19a2d602,NT-960381544-SP,5001083-50.2024.4.03.6128,5001083-50.2024.4.03.6128,TRF3,consenso,false
5ceb0057-5741-4788-88ae-a64a1becdead,NT-967787112-SP,1082726-05.2023.8.26.0100,1082726-05.2023.8.26.0100,TJSP,consenso,false
6570e81a-0059-4ba7-b77d-2e999dd4803d,NT-327828072-SP,5002041-78.2024.4.03.6114,5002041-78.2024.4.03.6114,TRF3,consenso,false
da9722ec-9d5f-428e-b45f-4a516b83cf13,NT-267272808-SP,5004466-30.2023.4.03.6109,5004466-30.2023.4.03.6109,TRF3,consenso,false
493d08c5-f596-4fac-afcf-bed73d37429e,NT-335430248-SP,5008408-63.2024.4.03.6100,5008408-63.2024.4.03.6100,TRF3,consenso,false
0a28e384-535a-496b-bef2-e376cd59c6ec,NT-916865640-SP,5000079-17.2024.4.03.6115,5000079-17.2024.4.03.6115,TRF3,consenso,false
8e0e7eeb-87d5-4146-b498-c18539078140,NT-798966376-SP,5004729-77.2023.4.03.6104,5004729-77.2023.4.03.6104,TRF3,consenso,false
e60c835b-6775-4cf4-8ccb-06bd3400419e,NATJUS-FEDERAL-1227-2021,5000718-57.2021.4.02.5116,5000718-57.2021.4.02.5116,TRF2,consenso,false
b2656fe3-2a25-4874-b59c-43c1115f3950,NATJUS-FEDERAL-0910-2018,5000618-98.2018.4.02.5119,5000618-98.2018.4.02.5119,TRF2,consenso,false
cd5ed069-62a8-4027-a725-1d7e8a72ec69,NATJUS-FEDERAL-0547-2018,5000003-32.2018.4.02.5112,5000003-32.2018.4.02.5112,TRF2,consenso,false
4fbf87fe-b14f-4af8-a17a-65012701a38b,NATJUS-FEDERAL-1160-2017,0212157-23.2017.4.02.5112,0212157-23.2017.4.02.5112,TRF2,consenso,false
4a135196-e0ee-4a29-9318-804d511bd1fe,NATJUS-FEDERAL-0750-2018,5001551-22.2018.4.02.5103,5001551-22.2018.4.02.5103,TRF2,consenso,false
5aff1f42-e135-465f-b702-a3a02b3fd3c9,NATJUS-FEDERAL-0826-2021,5090779-09.2021.4.02.5101,5090779-09.2021.4.02.5101,TRF2,consenso,false
9362297e-326d-4dc7-a1cf-f634893d806a,NATJUS-FEDERAL-0238-2022,5002238-36.2022.4.02.5110,5002238-36.2022.4.02.5110,TRF2,consenso,false
782b8847-5da1-48c3-b128-9dbc69d7631b,NATJUS-FEDERAL-2216-2024,5104776-54.2024.4.02.5101,5104776-54.2024.4.02.5101,TRF2,consenso,false
3bc58d31-562a-4cbc-bd01-500bf4e8e75f,NATJUS-FEDERAL-0874-2021,5094699-88.2021.4.02.5101,5094699-88.2021.4.02.5101,TRF2,consenso,false
709a6f0d-e0c1-4233-9734-876aa9d4777a,NATJUS-FEDERAL-0685-2020,5005330-11.2020.4.02.5104,5005330-11.2020.4.02.5104,TRF2,consenso,false
7fe1930a-b8ce-4687-bb3a-faab7783df67,NATJUS-FEDERAL-0880-2024,5030910-13.2024.4.02.5101,5030910-13.2024.4.02.5101,TRF2,consenso,false
5abdecab-732e-4550-ad70-c9940ea63c40,NATJUS-FEDERAL-1596-2025,5111472-72.2025.4.02.5101,5111472-72.2025.4.02.5101,TRF2,consenso,false
7f057976-2b28-4c60-9bfe-4d4533298372,NATJUS-FEDERAL-0265-2022,5018265-24.2022.4.02.5101,5018265-24.2022.4.02.5101,TRF2,consenso,false
655d6477-4f4f-4505-af52-600d2b8c8c9e,NATJUS-FEDERAL-1727-2023,5021579-14.2023.4.02.5110,5021579-14.2023.4.02.5110,TRF2,consenso,false
780e4048-62ea-4ba6-8e4f-8ff66bac30a9,NATJUS-FEDERAL-0574-2021,5002149-59.2021.4.02.5106,5002149-59.2021.4.02.5106,TRF2,consenso,false
cf7bc30d-ff05-450c-a922-da642ff0acee,NATJUS-FEDERAL-0095-2026,5000124-67.2026.4.02.5116,5000124-67.2026.4.02.5116,TRF2,consenso,false
7486bc50-fea1-43e0-8dac-11bfe72ab161,NATJUS-FEDERAL-0770-2020,5008391-32.2020.4.02.5118,5008391-32.2020.4.02.5118,TRF2,consenso,false
6a874158-fcf2-42ae-b335-1cf2dbf7f715,NATJUS-FEDERAL-1025-2021,5006129-93.2021.4.02.5112,5006129-93.2021.4.02.5112,TRF2,consenso,false
d4bffe92-f681-4176-9e73-236fd16c971e,NATJUS-FEDERAL-1265-2025,5002183-95.2025.4.02.5105,5002183-95.2025.4.02.5105,TRF2,consenso,false
ab450315-f212-4b7f-80f5-5d5b9ea187bd,NATJUS-FEDERAL-1093-2022,5075324-67.2022.4.02.5101,5075324-67.2022.4.02.5101,TRF2,consenso,false
c6495341-3e87-4569-bbd4-a00fe5497723,NATJUS-FEDERAL-1110-2025,5076113-61.2025.4.02.5101,5076113-61.2025.4.02.5101,TRF2,consenso,false
07412ea9-387e-4318-a63e-11c0d6811982,NATJUS-FEDERAL-1506-2025,5010844-24.2025.4.02.5118,5010844-24.2025.4.02.5118,TRF2,consenso,false
1fad1f0f-8f58-4ffa-896d-b6160aa9d3e3,NATJUS-FEDERAL-0071-2020,5065196-90.2019.4.02.5101,5065196-90.2019.4.02.5101,TRF2,consenso,false
b50ad2ed-d364-42ff-ac34-9c2a6729ce22,NATJUS-FEDERAL-0272-2022,5000091-44.2022.4.02.5140,5000091-44.2022.4.02.5140,TRF2,consenso,false
7647c510-f51d-4518-9e90-da0aabc12786,NATJUS-FEDERAL-0736-2020,5004826-08.2020.4.02.5103,5004826-08.2020.4.02.5103,TRF2,consenso,false
8ed5a0d3-2273-4ac3-bcbf-a5d7b307a721,NATJUS-FEDERAL-0148-2023,5000450-71.2023.4.02.5103,5000450-71.2023.4.02.5103,TRF2,consenso,false
dece8224-0257-46a7-a8af-16a5d714b317,NATJUS-FEDERAL-0444-2022,5005120-44.2022.4.02.5118,5005120-44.2022.4.02.5118,TRF2,consenso,false
186e7df9-518f-4595-b528-29314fc808fb,NATJUS-FEDERAL-1616-2023,5109584-39.2023.4.02.5101,5109584-39.2023.4.02.5101,TRF2,consenso,false
7ea9d4ac-38e1-43b0-964a-c728c08ea70c,NATJUS-FEDERAL-0756-2020,5001927-31.2020.4.02.5105,5001927-31.2020.4.02.5105,TRF2,consenso,false
